id,cat,name,type,brand,desc,notes,conc,img,sample_price,30ml_price,50ml_price,100ml_price,250ml_price
83,feminine,Givenchy Organza,Inspiration,Elysean Perfumes,"Rich floral oriental with honeysuckle, gardenia, and warm amber.","Honeysuckle, Gardenia, Amber, Floral, Oriental",Eau de Parfum — 20%,images/ProductCoverImage-Fem.png,50,181,239,351,595
84,feminine,Gucci Guilty Lady,Inspiration,Elysean Perfumes,"Intense floral-oriental with pink pepper, geranium, and amber.","Pink Pepper, Geranium, Amber, Floral, Oriental",Eau de Parfum — 20%,images/ProductCoverImage-Fem.png,50,181,240,352,598
85,feminine,Gucci Rush,Inspiration,Elysean Perfumes,"Bold sensual floral with gardenia, vanilla, and warm patchouli.","Gardenia, Vanilla, Patchouli, Floral, Sensual",Eau de Parfum — 20%,images/ProductCoverImage-Fem.png,50,171,221,310,494
86,feminine,Hugo Boss Femme Type,Exact Match,Elysean Perfumes,Soft feminine floral with fruity top notes and warm musky woods.,"Floral, Fruity, Musk, Woods, Warm",Eau de Parfum — 20%,images/ProductCoverImage-Fem.png,50,188,254,382,673
87,feminine,Hugo Boss The Scent Elixir Her,Exact Match,Elysean Perfumes,"Intense sensual blend with cocoa, rose, and dark woody musk.","Cocoa, Rose, Musk, Woods, Dark",Eau de Parfum — 20%,images/ProductCoverImage-Fem.png,50,209,292,466,881
88,feminine,Hugo Boss The Scent For Her,Inspiration,Elysean Perfumes,"Seductive floral-oriental with freesia, peach, and warm woods.","Freesia, Peach, Woods, Floral, Seductive",Eau de Parfum — 20%,images/ProductCoverImage-Fem.png,50,182,241,355,605
89,feminine,Issey Miyake Leau Dissey Original,Inspiration,Elysean Perfumes,"Iconic fresh aquatic floral with lotus, rose, and clean woods.","Lotus, Rose, Woods, Aquatic, Fresh",Eau de Parfum — 20%,images/ProductCoverImage-Fem.png,50,181,240,351,597
90,feminine,Jean Paul Gaultier Scandal Women,Inspiration,Elysean Perfumes,"Bold floral with honey, orange blossom, and warm patchouli.","Honey, Orange Blossom, Patchouli, Floral, Bold",Eau de Parfum — 20%,images/ProductCoverImage-Fem.png,50,177,232,335,556
91,feminine,Jean Paul Scandal For Women,Exact Match,Elysean Perfumes,"Sensual floral with gardenia, blood orange, and warm woody base.","Gardenia, Blood Orange, Woods, Floral, Sensual",Eau de Parfum — 20%,images/ProductCoverImage-Fem.png,50,188,252,379,666
92,feminine,Jimmy Choo Jimmy Choo For Women,Inspiration,Elysean Perfumes,"Glamorous fruity floral with pear, orchid, and warm patchouli.","Pear, Orchid, Patchouli, Floral, Fruity",Eau de Parfum — 20%,images/ProductCoverImage-Fem.png,50,178,234,338,565
93,feminine,Jo Malone English Pear And Freesia Cologne,Exact Match,Elysean Perfumes,"Fresh and fruity with ripe pear, white freesia, and patchouli.","Pear, Freesia, Patchouli, Fruity, Fresh",Eau de Parfum — 20%,images/ProductCoverImage-Fem.png,50,201,277,432,797
94,feminine,Jo Malone Peony And Blush Suede Cologne,Exact Match,Elysean Perfumes,"Soft romantic blend of peony, red apple, and velvety suede.","Peony, Red Apple, Suede, Floral, Romantic",Eau de Parfum — 20%,images/ProductCoverImage-Fem.png,50,191,258,392,698
95,feminine,Jo Malone Pomegranate Noir Cologne,Exact Match,Elysean Perfumes,"Fruity-woody with pomegranate, pink pepper, and dark woods.","Pomegranate, Pink Pepper, Woods, Fruity, Dark",Eau de Parfum — 20%,images/ProductCoverImage-Fem.png,50,211,295,474,900
96,feminine,Jo Malone Velvet Rose And Oud Cologne,Exact Match,Elysean Perfumes,"Opulent rose with rich oud, velvet woods, and smoky incense.","Rose, Oud, Woods, Incense, Smoky",Eau de Parfum — 20%,images/ProductCoverImage-Fem.png,50,206,286,453,849
97,feminine,Juliette Has A Gun Juliette,Exact Match,Elysean Perfumes,Minimalist and modern scent built around Cetalox (a clean woody-amber molecule) for a unique skin-like fragrance.,"Cetalox, Woody, Amber, Musk, Clean",Eau de Parfum — 20%,images/ProductCoverImage-Fem.png,50,191,258,393,699
98,feminine,Juliette Has A Gun Not A Perfume,Exact Match,Elysean Perfumes,"Soft, powdery and comforting scent with iris, vanilla, and creamy woods for a quiet luxury feel.","Iris, Vanilla, Powdery, Woods, Musk",Eau de Parfum — 20%,images/ProductCoverImage-Fem.png,50,202,279,437,809
99,feminine,Juliette Has A Gun Ode To Dullness,Exact Match,Elysean Perfumes,Delicate and refined floral fragrance centered around osmanthus with fruity and leathery nuances.,"Osmanthus, Apricot, Leather, Floral, Musk",Eau de Parfum — 20%,images/ProductCoverImage-Fem.png,50,183,244,361,622
100,feminine,Kenzo Flower,Inspiration,Elysean Perfumes,"Delicate white floral with powdery violet, rose, and clean musk.","Violet, Rose, Musk, Floral, Powdery",Eau de Parfum — 20%,images/ProductCoverImage-Fem.png,50,163,206,277,414
101,feminine,Lacoste Touch Of Pink,Inspiration,Elysean Perfumes,"Fresh feminine scent with grapefruit, magnolia, and soft woods.","Grapefruit, Magnolia, Woods, Fresh, Floral",Eau de Parfum — 20%,images/ProductCoverImage-Fem.png,50,185,247,366,634
102,feminine,Lady Gaga,Inspiration,Elysean Perfumes,"Daring dark floral with honey, saffron, and warm animalic base.","Honey, Saffron, Floral, Dark, Animalic",Eau de Parfum — 20%,images/ProductCoverImage-Fem.png,50,178,234,338,565
103,feminine,Lancome Idole Lintense Type,Exact Match,Elysean Perfumes,"Deep intense floral with rose, jasmine, and warm woody musk.","Rose, Jasmine, Musk, Woods, Intense",Eau de Parfum — 20%,images/ProductCoverImage-Fem.png,50,189,254,384,676
104,feminine,Lancome La Nuit Tresor,Inspiration,Elysean Perfumes,"Dark romantic floral with black rose, peach, and vanilla amber.","Black Rose, Peach, Vanilla, Amber, Floral",Eau de Parfum — 20%,images/ProductCoverImage-Fem.png,50,177,232,334,554
105,feminine,Lancome La Vie Est Belle,Exact Match,Elysean Perfumes,"Joyful floral oriental with iris, praline, and warm sandalwood.","Iris, Praline, Sandalwood, Floral, Oriental",Eau de Parfum — 20%,images/ProductCoverImage-Fem.png,50,188,254,382,673
106,feminine,Lancome La Vie Est Belle,Inspiration,Elysean Perfumes,"Joyful floral oriental with iris, praline, and warm sandalwood.","Iris, Praline, Sandalwood, Floral, Oriental",Eau de Parfum — 20%,images/ProductCoverImage-Fem.png,50,180,239,349,591
107,feminine,Le Labo Santal,Inspiration,Elysean Perfumes,"Iconic unisex woody scent with sandalwood, cedar, and leather.","Sandalwood, Cedar, Leather, Woody, Iconic",Eau de Parfum — 20%,images/ProductCoverImage-Fem.png,50,189,255,386,682
108,feminine,Lentheric Panache,Inspiration,Elysean Perfumes,"Classic powdery floral with soft rose, violet, and warm musk.","Rose, Violet, Musk, Floral, Powdery",Eau de Parfum — 20%,images/ProductCoverImage-Fem.png,50,174,226,321,522
109,feminine,Loccitane Osmathus,Exact Match,Elysean Perfumes,Delicate and refined floral fragrance centered around osmanthus with fruity and leathery nuances.,"Osmanthus, Apricot, Leather, Floral, Musk",Eau de Parfum — 20%,images/ProductCoverImage-Fem.png,50,173,225,318,515
110,feminine,Maison Francis Kurkdjian Paris Oud Satin Mood Exact,Exact Match,Elysean Perfumes,"Velvety oud with rose, vanilla, and soft woody incense.","Oud, Rose, Vanilla, Incense, Woody",Eau de Parfum — 20%,images/ProductCoverImage-Fem.png,50,202,279,439,813
111,feminine,Maison Crivelli Hibiscus Mahajad,Exact Match,Elysean Perfumes,"Vibrant tropical floral with hibiscus, citrus, and light woods.","Hibiscus, Citrus, Woods, Floral, Tropical",Eau de Parfum — 20%,images/ProductCoverImage-Fem.png,50,196,268,413,749
112,feminine,Maison Francis Kurkdijan Baccarat Rouge,Inspiration,Elysean Perfumes,"Iconic luxurious unisex scent with saffron, jasmine, amberwood, and sweet woody notes.","Saffron, Jasmine, Amberwood, Fir Resin, Musk",Eau de Parfum — 20%,images/ProductCoverImage-Fem.png,50,208,290,462,870
113,feminine,Maison Francis Kurkdjian,Inspiration,Elysean Perfumes,"Luminous and fresh with bergamot, white musk, and soft woods.","Bergamot, White Musk, Woods, Fresh, Luminous",Eau de Parfum — 20%,images/ProductCoverImage-Fem.png,50,199,273,425,779
114,feminine,Maison Francis Kurkdjian Apom Eau De Parfum,Exact Match,Elysean Perfumes,"Elegant warm floral with orange blossom, amber, and precious woods.","Orange Blossom, Amber, Woods, Floral, Warm",Eau de Parfum — 20%,images/ProductCoverImage-Fem.png,50,193,262,401,719
115,feminine,Maison Francis Kurkdjian Gentle Fluidity Gold,Exact Match,Elysean Perfumes,"Warm spiced oriental with nutmeg, musk, and amber woods.","Nutmeg, Musk, Amber, Woods, Oriental",Eau de Parfum — 20%,images/ProductCoverImage-Fem.png,50,210,293,470,889
116,feminine,Marc Jacobs Daisy,Inspiration,Elysean Perfumes,"Fresh feminine floral with violet leaf, strawberry, and soft musk.","Violet Leaf, Strawberry, Musk, Floral, Fresh",Eau de Parfum — 20%,images/ProductCoverImage-Fem.png,50,178,234,338,563
117,feminine,Molton Brown Coastal Cypress & Sea Fennel,Exact Match,Elysean Perfumes,"Fresh coastal fragrance with crisp cypress, sea fennel, and salty marine notes.","Cypress, Sea Fennel, Marine, Woody, Musk",Eau de Parfum — 20%,images/ProductCoverImage-Fem.png,50,175,228,325,533
118,feminine,Molton Brown Fiery Pink Pepper,Exact Match,Elysean Perfumes,"Spicy and vibrant with pink pepper, jasmine, and warm woody undertones.","Pink Pepper, Jasmine, Woods, Spicy, Musk",Eau de Parfum — 20%,images/ProductCoverImage-Fem.png,50,169,218,302,476
119,feminine,Molton Brown Heavenly Ginger Lily,Exact Match,Elysean Perfumes,"Exotic floral with spicy ginger, lily, and warm tropical woods.","Ginger, Lily, Woods, Floral, Exotic",Eau de Parfum — 20%,images/ProductCoverImage-Fem.png,50,174,227,324,529
120,feminine,Molton Brown Rhubarb And Rose,Exact Match,Elysean Perfumes,"Playful floral with tart rhubarb, fresh rose, and soft musk.","Rhubarb, Rose, Musk, Floral, Fresh",Eau de Parfum — 20%,images/ProductCoverImage-Fem.png,50,182,243,358,613
121,feminine,Mont Blanc Signature Type,Exact Match,Elysean Perfumes,"Elegant floral with peony, rose, and warm white musks.","Peony, Rose, White Musk, Floral, Elegant",Eau de Parfum — 20%,images/ProductCoverImage-Fem.png,50,184,245,363,625
122,feminine,Narciso Rodriguez Eau Neroli Ambree Type,Exact Match,Elysean Perfumes,"Warm citrus floral with neroli, amber, and soft woody musk.","Neroli, Amber, Musk, Citrus, Floral",Eau de Parfum — 20%,images/ProductCoverImage-Fem.png,50,212,299,481,918
123,feminine,Narciso Rodriguez For Her,Inspiration,Elysean Perfumes,"Intimate musky floral with rose, jasmine, and warm sandalwood.","Rose, Jasmine, Sandalwood, Musk, Floral",Eau de Parfum — 20%,images/ProductCoverImage-Fem.png,50,180,239,349,591
124,feminine,Narcisse Chloe,Inspiration,Elysean Perfumes,"Fresh green floral with narcissus, rose, and soft earthy woods.","Narcissus, Rose, Woods, Floral, Green",Eau de Parfum — 20%,images/ProductCoverImage-Fem.png,50,177,232,335,556
125,feminine,Nicki Minaj Pink Friday,Inspiration,Elysean Perfumes,"Playful fruity floral with mandarin, jasmine, and warm sandalwood.","Mandarin, Jasmine, Sandalwood, Floral, Fruity",Eau de Parfum — 20%,images/ProductCoverImage-Fem.png,50,176,230,330,545
126,feminine,Nicki Minaj Trini Girl,Inspiration,Elysean Perfumes,"Tropical floral with passion fruit, frangipani, and coconut musk.","Passion Fruit, Frangipani, Coconut, Musk, Tropical",Eau de Parfum — 20%,images/ProductCoverImage-Fem.png,50,171,221,311,497
127,feminine,Paco Rabanne Black Xs Her,Exact Match,Elysean Perfumes,"Dark gothic floral with rose, anise, and warm patchouli base.","Rose, Anise, Patchouli, Floral, Dark",Eau de Parfum — 20%,images/ProductCoverImage-Fem.png,50,185,247,367,636
128,feminine,Paco Rabanne Lady Million,Exact Match,Elysean Perfumes,"Glamorous floral with neroli, raspberry, gardenia, and warm amber.","Neroli, Raspberry, Gardenia, Amber, Floral",Eau de Parfum — 20%,images/ProductCoverImage-Fem.png,50,181,240,352,598
129,feminine,Paco Rabanne Lady Million,Inspiration,Elysean Perfumes,"Glamorous floral with neroli, raspberry, gardenia, and warm amber.","Neroli, Raspberry, Gardenia, Amber, Floral",Eau de Parfum — 20%,images/ProductCoverImage-Fem.png,50,174,227,323,527
130,feminine,Paco Rabanne Olympea,Inspiration,Elysean Perfumes,"Aquatic floral with jasmine, salted vanilla, and warm cashmere wood.","Jasmine, Vanilla, Cashmere, Aquatic, Floral",Eau de Parfum — 20%,images/ProductCoverImage-Fem.png,50,177,232,335,556
131,feminine,Paco Rabanne Olympea Intense,Inspiration,Elysean Perfumes,"Bold and sensual with vanilla, jasmine, and warm amber woods.","Vanilla, Jasmine, Amber, Woods, Sensual",Eau de Parfum — 20%,images/ProductCoverImage-Fem.png,50,177,233,336,559
132,feminine,Penhaligons Halfeti,Exact Match,Elysean Perfumes,"Rich and opulent oriental rose fragrance with oud, spices, and dark woods.","Rose, Oud, Spice, Leather, Musk",Eau de Parfum — 20%,images/ProductCoverImage-Fem.png,50,189,255,385,680
133,feminine,Pink Chiffon,Inspiration,Elysean Perfumes,"Light and airy with soft florals, sheer peach, and clean musk.","Floral, Peach, Musk, Airy, Light",Eau de Parfum — 20%,images/ProductCoverImage-Fem.png,50,174,227,323,527
134,feminine,Rhiana Crush,Inspiration,Elysean Perfumes,"Fruity floral with berries, peach, and warm soft musky base.","Berries, Peach, Musk, Floral, Fruity",Eau de Parfum — 20%,images/ProductCoverImage-Fem.png,50,187,250,375,655
135,feminine,Roberto Cavali Just Cavalli For Her,Inspiration,Elysean Perfumes,"Wild and exotic floral with fruits, jasmine, and warm woods.","Fruits, Jasmine, Woods, Floral, Exotic",Eau de Parfum — 20%,images/ProductCoverImage-Fem.png,50,180,238,348,588
136,feminine,Sol De Janeiro Cheirosa 40,Inspiration,Elysean Perfumes,"Tropical gourmand with coconut, praline, and warm vanilla musk.","Coconut, Praline, Vanilla, Musk, Gourmand",Eau de Parfum — 20%,images/ProductCoverImage-Fem.png,50,177,233,337,561
137,feminine,Sol De Janeiro Cheirosa 48 -,Inspiration,Elysean Perfumes,"Bright floral with jasmine, pink pepper, and creamy sandalwood.","Jasmine, Pink Pepper, Sandalwood, Floral, Creamy",Eau de Parfum — 20%,images/ProductCoverImage-Fem.png,50,199,273,425,779
138,feminine,Sol De Janeiro Cheirosa 50 -,Inspiration,Elysean Perfumes,"Fresh floral with vanilla orchid, coconut, and warm amber musk.","Vanilla, Orchid, Coconut, Amber, Floral",Eau de Parfum — 20%,images/ProductCoverImage-Fem.png,50,181,240,351,597
139,feminine,Sol De Janeiro Cheirosa 62 -,Inspiration,Elysean Perfumes,"Iconic Brazilian blend of pistachio, salted caramel, and vanilla.","Pistachio, Caramel, Vanilla, Gourmand, Sweet",Eau de Parfum — 20%,images/ProductCoverImage-Fem.png,50,174,226,322,524
140,feminine,Sol De Janeiro Cheirosa 68,Inspiration,Elysean Perfumes,"Sweet floral with caramel, jasmine, and warm toasted coconut.","Caramel, Jasmine, Coconut, Floral, Sweet",Eau de Parfum — 20%,images/ProductCoverImage-Fem.png,50,171,222,312,499
141,feminine,Sol De Janeiro Cheirosa 71 -,Inspiration,Elysean Perfumes,"Fruity floral with passion fruit, pink pepper, and warm woods.","Passion Fruit, Pink Pepper, Woods, Floral, Fruity",Eau de Parfum — 20%,images/ProductCoverImage-Fem.png,50,174,226,322,524
142,feminine,Sol De Janeiro Cheirosa 78 -,Inspiration,Elysean Perfumes,"Fresh aquatic blend with sea notes, soft florals, and light musk.","Sea, Floral, Musk, Aquatic, Fresh",Eau de Parfum — 20%,images/ProductCoverImage-Fem.png,50,183,244,361,620
143,feminine,Tabu Dana,Inspiration,Elysean Perfumes,"Classic oriental with rose, jasmine, amber, and warm spicy base.","Rose, Jasmine, Amber, Spice, Oriental",Eau de Parfum — 20%,images/ProductCoverImage-Fem.png,50,199,274,427,783
144,feminine,Thierry Mugler Alien,Exact Match,Elysean Perfumes,Mysterious floral with white sambac jasmine and warm amber woods.,"Jasmine, Amber, Woods, Floral, Mysterious",Eau de Parfum — 20%,images/ProductCoverImage-Fem.png,50,182,242,356,607
145,feminine,Thierry Mugler Alien Goddess Type,Exact Match,Elysean Perfumes,"Luminous floral with jasmine, vanilla, and warm sandalwood glow.","Jasmine, Vanilla, Sandalwood, Floral, Luminous",Eau de Parfum — 20%,images/ProductCoverImage-Fem.png,50,196,268,414,751
146,feminine,Thierry Mugler Angel Type - Angelina,Exact Match,Elysean Perfumes,"Iconic gourmand with praline, chocolate, patchouli, and vanilla.","Praline, Chocolate, Patchouli, Vanilla, Gourmand",Eau de Parfum — 20%,images/ProductCoverImage-Fem.png,50,177,233,336,559
147,feminine,Tom Ford Black Orchid Type,Exact Match,Elysean Perfumes,"Dark, sensual and mysterious with black orchid, spices, and rich dark chocolate notes.","Black Orchid, Spice, Chocolate, Vanilla, Patchouli",Eau de Parfum — 20%,images/ProductCoverImage-Fem.png,50,177,233,336,559
148,feminine,Tommi Hilfiger Tommy Girl,Inspiration,Elysean Perfumes,"Fresh feminine floral with apple, violet, rose, and light musk.","Apple, Violet, Rose, Musk, Fresh",Eau de Parfum — 20%,images/ProductCoverImage-Fem.png,50,176,230,330,545
149,feminine,Versace Bright Crystal,Inspiration,Elysean Perfumes,"Light and fresh with pomegranate, peony, lotus, and soft musk.","Pomegranate, Peony, Lotus, Musk, Fresh",Eau de Parfum — 20%,images/ProductCoverImage-Fem.png,50,166,213,292,449
150,feminine,Versace Versace Eros Pour Femme,Exact Match,Elysean Perfumes,"Vibrant floral with lemon, pomegranate, peony, and warm musk.","Lemon, Pomegranate, Peony, Musk, Floral",Eau de Parfum — 20%,images/ProductCoverImage-Fem.png,50,181,240,352,598
151,feminine,Victoria'S Secret Bombshell Intense,Exact Match,Elysean Perfumes,"Bold fruity floral with exotic fruits, jasmine, and warm woods.","Exotic Fruits, Jasmine, Woods, Floral, Bold",Eau de Parfum — 20%,images/ProductCoverImage-Fem.png,50,175,228,325,533
152,feminine,Victoria'S Secret Bombshell Passion,Exact Match,Elysean Perfumes,"Passionate fruity floral with berries, jasmine, and warm vanilla.","Berries, Jasmine, Vanilla, Floral, Fruity",Eau de Parfum — 20%,images/ProductCoverImage-Fem.png,50,176,230,330,543
153,feminine,Victoria'S Secret Bombshell Seduction,Exact Match,Elysean Perfumes,"Sensual dark floral with blackcurrant, rose, and warm musk.","Blackcurrant, Rose, Musk, Floral, Dark",Eau de Parfum — 20%,images/ProductCoverImage-Fem.png,50,181,239,350,593
154,feminine,Victoria'S Secret Love Spell Golden,Exact Match,Elysean Perfumes,"Sweet romantic mist with cherry blossom, peach, and soft musk.","Cherry Blossom, Peach, Musk, Floral, Sweet",Eau de Parfum — 20%,images/ProductCoverImage-Fem.png,50,175,228,326,534
155,feminine,Victoria'S Secret Merlot And Pear,Exact Match,Elysean Perfumes,"Juicy and sweet with ripe pear, merlot wine, and soft floral undertones.","Pear, Merlot, Floral, Musk, Sweet",Eau de Parfum — 20%,images/ProductCoverImage-Fem.png,50,171,222,311,498
156,feminine,Victoria'S Secret Ruby Rose,Exact Match,Elysean Perfumes,"Romantic floral with rose, raspberry, and warm velvety woods.","Rose, Raspberry, Woods, Floral, Romantic",Eau de Parfum — 20%,images/ProductCoverImage-Fem.png,50,169,218,302,476
157,feminine,Victoria'S Secret Warm Horizon,Exact Match,Elysean Perfumes,"A cozy and inviting gourmand fragrance with warm caramel, toasted coconut, and soft vanilla for a comforting, sun-kissed feel.","Caramel, Coconut, Vanilla, Tonka Bean, Musk",Eau de Parfum — 20%,images/ProductCoverImage-Fem.png,50,165,210,285,433
158,feminine,Victoria'S Tease Candy Noir,Exact Match,Elysean Perfumes,"Dark gourmand with blackcurrant, jasmine, and sweet amber musk.","Blackcurrant, Jasmine, Amber, Musk, Dark",Eau de Parfum — 20%,images/ProductCoverImage-Fem.png,50,175,229,328,540
159,feminine,Viktor And Rolf Flower Bomb,Inspiration,Elysean Perfumes,"Explosive floral bouquet with jasmine, rose, orchid, and patchouli.","Jasmine, Rose, Orchid, Patchouli, Floral",Eau de Parfum — 20%,images/ProductCoverImage-Fem.png,50,168,216,298,465
160,feminine,Viktor And Rolf Flower Bomb Bloom,Inspiration,Elysean Perfumes,"Fresh light floral with peony, rose, and soft warm musk.","Peony, Rose, Musk, Floral, Fresh",Eau de Parfum — 20%,images/ProductCoverImage-Fem.png,50,179,235,342,574
161,feminine,Yara Pink (Ibc),Exact Match,Elysean Perfumes,Sweet and playful pink fragrance with tropical fruits and creamy vanilla.,"Tropical Fruit, Vanilla, Sugar, Musk, Floral",Eau de Parfum — 20%,images/ProductCoverImage-Fem.png,50,172,224,316,508
162,feminine,Yardley White Satin,Inspiration,Elysean Perfumes,"Soft powdery floral with jasmine, rose, and creamy musk.","Jasmine, Rose, Musk, Floral, Powdery",Eau de Parfum — 20%,images/ProductCoverImage-Fem.png,50,167,214,294,455
163,feminine,Ysl Black Opium,Exact Match,Elysean Perfumes,"Addictive dark floral with coffee, vanilla, and white flowers.","Coffee, Vanilla, White Flowers, Dark, Gourmand",Eau de Parfum — 20%,images/ProductCoverImage-Fem.png,50,199,274,427,785
164,feminine,Ysl Black Opium,Inspiration,Elysean Perfumes,"Addictive dark floral with coffee, vanilla, and white flowers.","Coffee, Vanilla, White Flowers, Dark, Gourmand",Eau de Parfum — 20%,images/ProductCoverImage-Fem.png,50,178,234,338,563
