id,cat,name,type,brand,desc,notes,conc,img,sample_price,30ml_price,50ml_price,100ml_price,250ml_price
165,feminine,Ysl Libre,Exact Match,Elysean Perfumes,"Bold and empowering floral with lavender, orange blossom, and warm vanilla.","Lavender, Orange Blossom, Vanilla, Musk, Floral",Eau de Parfum — 20%,images/ProductCoverImage-Fem.png,50,199,273,425,779
166,feminine,Ysl M,Inspiration,Elysean Perfumes,"Elegant and refined woody-floral with fresh citrus, rose, and warm woods.","Citrus, Rose, Woods, Floral, Musk",Eau de Parfum — 20%,images/ProductCoverImage-Fem.png,50,173,225,319,517
167,feminine,Zadig And Voltaire This Is Love Her Type,Exact Match,Elysean Perfumes,"Romantic floral with rose, peony, and warm sandalwood musk.","Rose, Peony, Sandalwood, Musk, Floral",Eau de Parfum — 20%,images/ProductCoverImage-Fem.png,50,192,261,398,712
168,masculine,Abercrombie & Fitch Authentic Night,Exact Match,Elysean Perfumes,"Deep and masculine with lavender, sage, and warm woody notes for evening wear.","Lavender, Sage, Woods, Musk, Amber",Eau de Parfum — 20%,images/ProductCoverImage-Masc.png,50,189,255,384,678
169,masculine,Adidas Originals For Him,Inspiration,Elysean Perfumes,"Fresh sporty scent with citrus, lavender, and clean woody base.","Citrus, Lavender, Woods, Fresh, Sporty",Eau de Parfum — 20%,images/ProductCoverImage-Masc.png,50,169,218,302,476
170,masculine,Antonio Banderas Blue Seduction,Inspiration,Elysean Perfumes,"Fresh aromatic scent with citrus, violet leaf, and light woods.","Citrus, Violet Leaf, Woods, Fresh, Aromatic",Eau de Parfum — 20%,images/ProductCoverImage-Masc.png,50,164,208,281,423
171,masculine,Antonio Banderas For Men,Inspiration,Elysean Perfumes,"Warm masculine blend with woody spices, amber, and clean musk.","Spice, Amber, Musk, Woods, Warm",Eau de Parfum — 20%,images/ProductCoverImage-Masc.png,50,178,234,338,563
172,masculine,Aramis 900,Inspiration,Elysean Perfumes,"Classic aromatic chypre with herbs, oakmoss, and warm sandalwood.","Herbs, Oakmoss, Sandalwood, Chypre, Aromatic",Eau de Parfum — 20%,images/ProductCoverImage-Masc.png,50,194,263,404,726
173,masculine,Aramis Aramis Classic,Inspiration,Elysean Perfumes,"Bold masculine blend of leather, oakmoss, herbs, and warm spices.","Leather, Oakmoss, Herbs, Spice, Masculine",Eau de Parfum — 20%,images/ProductCoverImage-Masc.png,50,191,258,391,696
174,masculine,Aramis Havanva,Exact Match,Elysean Perfumes,"Oriental fragrance with rich tobacco, spicy notes, and warm woody undertones, evoking the spirit of classic Havana cigars.","Tobacco, Spice, Vanilla, Woods, Amber",Eau de Parfum — 20%,images/ProductCoverImage-Masc.png,50,171,222,312,499
175,masculine,Aramis New West,Inspiration,Elysean Perfumes,"Fresh aquatic aromatic with sea breeze, herbs, and warm cedar.","Sea Breeze, Herbs, Cedar, Aquatic, Fresh",Eau de Parfum — 20%,images/ProductCoverImage-Masc.png,50,183,243,358,614
176,masculine,Armaf Club De Nuit Intense Man,Exact Match,Elysean Perfumes,Bold woody oud with dark spices and a smoky masculine trail.,"Oud, Spice, Smoky, Woods, Masculine",Eau de Parfum — 20%,images/ProductCoverImage-Masc.png,50,226,324,536,"1,055"
177,masculine,Armani Acqua Di Gio For Men,Inspiration,Elysean Perfumes,"Intense aquatic woody with incense, marine notes, and dark woods.","Incense, Marine, Woods, Aquatic, Intense",Eau de Parfum — 20%,images/ProductCoverImage-Masc.png,50,184,245,363,627
178,masculine,Armani Acqua Di Gio Profumo,Inspiration,Elysean Perfumes,"Intense aquatic-woody with marine notes, incense, and dark woods.","Marine, Incense, Woods, Citrus, Musk",Eau de Parfum — 20%,images/ProductCoverImage-Masc.png,50,175,229,327,536
179,masculine,Armani Black Code,Inspiration,Elysean Perfumes,"Dark seductive blend with bergamot, tobacco, and warm guaiac wood.","Bergamot, Tobacco, Guaiac Wood, Dark, Seductive",Eau de Parfum — 20%,images/ProductCoverImage-Masc.png,50,182,242,356,607
180,masculine,Armani With You Intense,Inspiration,Elysean Perfumes,"Warm spiced floral with jasmine, cinnamon, and rich amber woods.","Jasmine, Cinnamon, Amber, Woods, Warm",Eau de Parfum — 20%,images/ProductCoverImage-Masc.png,50,184,245,363,625
181,masculine,Asad Lattafa,Exact Match,Elysean Perfumes,"Rich oriental woody with oud, spices, and warm amber resin.","Oud, Spice, Amber, Resin, Oriental",Eau de Parfum — 20%,images/ProductCoverImage-Masc.png,50,208,291,463,873
182,masculine,Avroy Shlain Endangered For Him,Inspiration,Elysean Perfumes,"Strong masculine woody with green notes, spices, and warm musk.","Green, Spice, Musk, Woods, Masculine",Eau de Parfum — 20%,images/ProductCoverImage-Masc.png,50,182,242,356,607
183,masculine,Azzaro Chrome Original,Exact Match,Elysean Perfumes,"Fresh aromatic aquatic with citrus, herbs, and clean wood base.","Citrus, Herbs, Woods, Aquatic, Fresh",Eau de Parfum — 20%,images/ProductCoverImage-Masc.png,50,181,239,350,593
184,masculine,Azzaro The Most Wanted,Exact Match,Elysean Perfumes,"Spicy woody aromatic with cardamom, cashmeran, and warm amber.","Cardamom, Cashmeran, Amber, Spicy, Woody",Eau de Parfum — 20%,images/ProductCoverImage-Masc.png,50,184,245,363,627
185,masculine,Azzaro Wanted,Inspiration,Elysean Perfumes,"Fresh spicy woody with ginger, grapefruit, and vetiver base.","Ginger, Grapefruit, Vetiver, Spicy, Fresh",Eau de Parfum — 20%,images/ProductCoverImage-Masc.png,50,176,230,330,545
186,masculine,B&B Works Bourbon Cologne,Exact Match,Elysean Perfumes,"Warm and rich with bourbon, oak, and warm vanilla musk.","Bourbon, Oak, Vanilla, Musk, Warm",Eau de Parfum — 20%,images/ProductCoverImage-Masc.png,50,184,245,363,625
187,masculine,B&B Works Clean Slate Cologne,Exact Match,Elysean Perfumes,"Fresh minimal scent with clean musk, soft citrus, and airy woods.","Musk, Citrus, Woods, Fresh, Clean",Eau de Parfum — 20%,images/ProductCoverImage-Masc.png,50,183,243,359,616
188,masculine,B&B Works Dark Amber And Oud,Exact Match,Elysean Perfumes,"Rich and smoky oriental with dark amber, oud, and warm spices.","Amber, Oud, Spice, Smoke, Musk",Eau de Parfum — 20%,images/ProductCoverImage-Masc.png,50,173,225,318,515
189,masculine,B&B Works Teakwood Cologne,Exact Match,Elysean Perfumes,"Bold masculine blend with mahogany teakwood, lavender, and oak.","Teakwood, Lavender, Oak, Mahogany, Masculine",Eau de Parfum — 20%,images/ProductCoverImage-Masc.png,50,181,241,353,602
190,masculine,B&B Works Whiskey Reserve Cologne,Exact Match,Elysean Perfumes,"Bold and smooth with whiskey, smoked oak, and warm spices.","Whiskey, Smoked Oak, Spice, Bold, Warm",Eau de Parfum — 20%,images/ProductCoverImage-Masc.png,50,181,239,350,593
191,masculine,Baccarat Rouge,Inspiration,Elysean Perfumes,"Luxurious and addictive with saffron, jasmine, amberwood, and sweet resin.","Saffron, Jasmine, Amberwood, Fir Resin, Musk",Eau de Parfum — 20%,images/ProductCoverImage-Masc.png,50,274,415,737,"1,552"
192,masculine,Bvlgari Bvlgari Man,Inspiration,Elysean Perfumes,"Elegant fresh aromatic with white tea, tobacco, and warm woods.","White Tea, Tobacco, Woods, Fresh, Aromatic",Eau de Parfum — 20%,images/ProductCoverImage-Masc.png,50,182,242,356,607
193,masculine,Bvlgari Man In Black 2010,Inspiration,Elysean Perfumes,"Intense oriental with rum, tuberose, spices, and dark amber.","Rum, Tuberose, Spice, Amber, Oriental",Eau de Parfum — 20%,images/ProductCoverImage-Masc.png,50,177,232,334,554
194,masculine,Carolina Herrera 212 VIP Man,Inspiration,Elysean Perfumes,"Vibrant warm woody with saffron, vetiver, and dark tonka bean.","Saffron, Vetiver, Tonka Bean, Woody, Warm",Eau de Parfum — 20%,images/ProductCoverImage-Masc.png,50,180,237,346,582
195,masculine,Carolina Herrera 212 VIP Man,Inspiration,Elysean Perfumes,"Vibrant warm woody with saffron, vetiver, and dark tonka bean.","Saffron, Vetiver, Tonka Bean, Woody, Warm",Eau de Parfum — 20%,images/ProductCoverImage-Masc.png,50,189,255,384,678
196,masculine,Chanel Allure Homme Sport,Inspiration,Elysean Perfumes,"Fresh sporty aromatic with citrus, pepper, and warm cedar base.","Citrus, Pepper, Cedar, Fresh, Sporty",Eau de Parfum — 20%,images/ProductCoverImage-Masc.png,50,181,240,351,597
197,masculine,Chanel Bleu De Chanel,Exact Match,Elysean Perfumes,"Sophisticated woody aromatic with citrus, labdanum, and sandalwood.","Citrus, Labdanum, Sandalwood, Woody, Aromatic",Eau de Parfum — 20%,images/ProductCoverImage-Masc.png,50,186,250,374,652
198,masculine,Chloe Atelier Des Fleurs Cedrus,Exact Match,Elysean Perfumes,Sophisticated cedarwood and floral blend with elegant woody structure.,"Cedarwood, Rose, Floral, Woody, Musk",Eau de Parfum — 20%,images/ProductCoverImage-Masc.png,50,205,285,452,845
199,masculine,Christian Dior Fahrenheit,Inspiration,Elysean Perfumes,"Iconic warm woody with violet, leather, and warm honey amber.","Violet, Leather, Amber, Honey, Woody",Eau de Parfum — 20%,images/ProductCoverImage-Masc.png,50,174,228,325,531
200,masculine,Christian Dior Homme Intense,Exact Match,Elysean Perfumes,"Dark rich floral with iris, orris root, and warm cedar.","Iris, Orris Root, Cedar, Floral, Dark",Eau de Parfum — 20%,images/ProductCoverImage-Masc.png,50,208,290,462,870
201,masculine,Christian Dior Sauvage,Inspiration,Elysean Perfumes,"Intense spicy woody with cinnamon, sandalwood, and dark amber.","Cinnamon, Sandalwood, Amber, Spicy, Intense",Eau de Parfum — 20%,images/ProductCoverImage-Masc.png,50,175,229,327,536
202,masculine,Christian Dior Sauvage Elixir,Exact Match,Elysean Perfumes,"Fresh and raw with bergamot, Sichuan pepper, and clean ambroxan.","Bergamot, Pepper, Ambroxan, Fresh, Raw",Eau de Parfum — 20%,images/ProductCoverImage-Masc.png,50,203,280,441,818
203,masculine,Creed Aventus Men,Inspiration,Elysean Perfumes,"Prestigious fruity chypre with pineapple, birch, oakmoss, and musk.","Pineapple, Birch, Oakmoss, Musk, Chypre",Eau de Parfum — 20%,images/ProductCoverImage-Masc.png,50,185,247,367,636
204,masculine,D&G The One Gold For Men,Exact Match,Elysean Perfumes,"Warm spiced oriental with tobacco, amber, ginger, and dark woods.","Tobacco, Amber, Ginger, Woods, Oriental",Eau de Parfum — 20%,images/ProductCoverImage-Masc.png,50,185,247,367,636
205,masculine,David Beckham Instinct,Inspiration,Elysean Perfumes,"Fresh aromatic with citrus, tonka, and warm masculine musk.","Citrus, Tonka Bean, Musk, Fresh, Aromatic",Eau de Parfum — 20%,images/ProductCoverImage-Masc.png,50,178,234,338,563
206,masculine,Davidof Cool Water For Men,Inspiration,Elysean Perfumes,"Classic fresh aquatic with lavender, mint, and warm cedarwood.","Lavender, Mint, Cedar, Aquatic, Fresh",Eau de Parfum — 20%,images/ProductCoverImage-Masc.png,50,172,222,313,501
207,masculine,Diesel Bad,Exact Match,Elysean Perfumes,"Bold oriental with tobacco, lavender, and warm resinous amber.","Tobacco, Lavender, Amber, Resin, Oriental",Eau de Parfum — 20%,images/ProductCoverImage-Masc.png,50,190,257,389,691
208,masculine,Diesel Bad,Inspiration,Elysean Perfumes,"Bold oriental with tobacco, lavender, and warm resinous amber.","Tobacco, Lavender, Amber, Resin, Oriental",Eau de Parfum — 20%,images/ProductCoverImage-Masc.png,50,177,233,337,561
209,masculine,Diesel Fuel For Life,Inspiration,Elysean Perfumes,"Fresh fruity woody with grapefruit, raspberry, and warm sandalwood.","Grapefruit, Raspberry, Sandalwood, Woody, Fruity",Eau de Parfum — 20%,images/ProductCoverImage-Masc.png,50,180,239,349,591
210,masculine,Diesel Only The Brave,Inspiration,Elysean Perfumes,"Bright and bold with lemon, violet, and warm amber leather.","Lemon, Violet, Amber, Leather, Bold",Eau de Parfum — 20%,images/ProductCoverImage-Masc.png,50,174,227,324,529
211,masculine,Diesel Plus Plus,Inspiration,Elysean Perfumes,"Fresh citrus woody with bergamot, herbs, and warm masculine base.","Bergamot, Herbs, Woods, Citrus, Fresh",Eau de Parfum — 20%,images/ProductCoverImage-Masc.png,50,186,249,371,647
212,masculine,Diesel Spirit of The Brave,Inspiration,Elysean Perfumes,"Bold and energetic with fresh citrus, spicy notes, and warm woody base.","Citrus, Spice, Woods, Lavender, Musk",Eau de Parfum — 20%,images/ProductCoverImage-Masc.png,50,174,226,322,523
213,masculine,Dolce & Gabbana Light Blue Men,Inspiration,Elysean Perfumes,"Fresh Mediterranean aromatic with citrus, rosemary, and cedarwood.","Citrus, Rosemary, Cedar, Fresh, Mediterranean",Eau de Parfum — 20%,images/ProductCoverImage-Masc.png,50,177,232,335,556
214,masculine,Dolce & Gabbana The One Men,Inspiration,Elysean Perfumes,"Warm spiced tobacco with ginger, orange blossom, and amber.","Tobacco, Ginger, Orange Blossom, Amber, Spiced",Eau de Parfum — 20%,images/ProductCoverImage-Masc.png,50,181,240,352,598
215,masculine,Dolce And Gabbana K,Exact Match,Elysean Perfumes,"Fresh aromatic fougere with bergamot, carrot, and warm cedarwood.","Bergamot, Carrot, Cedar, Fresh, Fougere",Eau de Parfum — 20%,images/ProductCoverImage-Masc.png,50,170,220,308,488
216,masculine,Dunhill Desire Black,Inspiration,Elysean Perfumes,"Dark woody oriental with black pepper, amber, and smoky woods.","Black Pepper, Amber, Smoky, Woods, Oriental",Eau de Parfum — 20%,images/ProductCoverImage-Masc.png,50,189,254,383,675
217,masculine,Dunhill Desire Blue,Inspiration,Elysean Perfumes,"Fresh aquatic woody with citrus, sage, and light cedarwood.","Citrus, Sage, Cedar, Aquatic, Fresh",Eau de Parfum — 20%,images/ProductCoverImage-Masc.png,50,175,228,325,533
218,masculine,Dunhill Desire Red,Inspiration,Elysean Perfumes,"Warm spicy oriental with cinnamon, amber, and rich woody base.","Cinnamon, Amber, Woods, Spicy, Oriental",Eau de Parfum — 20%,images/ProductCoverImage-Masc.png,50,176,230,330,545
219,masculine,Ferrari Ferrari Black,Inspiration,Elysean Perfumes,"Fresh aromatic with citrus, lavender, and clean woody musk.","Citrus, Lavender, Musk, Woods, Fresh",Eau de Parfum — 20%,images/ProductCoverImage-Masc.png,50,181,240,352,598
220,masculine,Fugazzi Vanilla Haze,Exact Match,Elysean Perfumes,"Dreamy warm vanilla with soft musk, light woods, and creamy sweetness.","Vanilla, Musk, Woods, Creamy, Warm",Eau de Parfum — 20%,images/ProductCoverImage-Masc.png,50,191,259,394,701
221,masculine,Givenchy Blue,Inspiration,Elysean Perfumes,"Fresh aromatic aquatic with citrus, mint, and clean cedarwood.","Citrus, Mint, Cedar, Aquatic, Fresh",Eau de Parfum — 20%,images/ProductCoverImage-Masc.png,50,170,219,307,487
222,masculine,Givenchy Gentlemen Only Absolute,Inspiration,Elysean Perfumes,"Warm woody aromatic with iris, tonka bean, and dark patchouli.","Iris, Tonka Bean, Patchouli, Woody, Warm",Eau de Parfum — 20%,images/ProductCoverImage-Masc.png,50,182,242,356,607
223,masculine,Gucci Guilty Black For Men,Inspiration,Elysean Perfumes,"Intense aromatic with lavender, orange blossom, and dark patchouli.","Lavender, Orange Blossom, Patchouli, Aromatic, Intense",Eau de Parfum — 20%,images/ProductCoverImage-Masc.png,50,180,239,349,591
224,masculine,Guy Laroche Drakkar Noir,Inspiration,Elysean Perfumes,"Classic fougere with lavender, rosemary, cedar, and leather.","Lavender, Rosemary, Cedar, Leather, Fougere",Eau de Parfum — 20%,images/ProductCoverImage-Masc.png,50,181,239,350,593
225,masculine,Hermes Terre Dhermes,Inspiration,Elysean Perfumes,"Earthy mineral woody with orange, flint, vetiver, and cedar.","Orange, Flint, Vetiver, Cedar, Earthy",Eau de Parfum — 20%,images/ProductCoverImage-Masc.png,50,186,249,371,646
226,masculine,Hugo Boss Boss Bottled,Inspiration,Elysean Perfumes,Classic warm apple and spice with sandalwood and warm woods.,"Apple, Spice, Sandalwood, Woods, Warm",Eau de Parfum — 20%,images/ProductCoverImage-Masc.png,50,182,242,356,607
227,masculine,Hugo Boss Boss Bottled Intense,Inspiration,Elysean Perfumes,"Rich and warm with apple, cinnamon, vanilla, and dark wood.","Apple, Cinnamon, Vanilla, Woods, Warm",Eau de Parfum — 20%,images/ProductCoverImage-Masc.png,50,180,239,349,591
228,masculine,Hugo Boss Boss Bottled Oud,Inspiration,Elysean Perfumes,"Luxurious dark oud with spices, leather, and warm resinous woods.","Oud, Spice, Leather, Resin, Woods",Eau de Parfum — 20%,images/ProductCoverImage-Masc.png,50,180,239,349,591
229,masculine,Hugo Boss Dark Blue,Inspiration,Elysean Perfumes,"Fresh aquatic woody with citrus, seaweed, and warm sandalwood.","Citrus, Seaweed, Sandalwood, Aquatic, Fresh",Eau de Parfum — 20%,images/ProductCoverImage-Masc.png,50,175,229,327,536
230,masculine,Hugo Boss Hugo,Inspiration,Elysean Perfumes,"Fresh green aromatic with apple, mint, and clean cedarwood.","Apple, Mint, Cedar, Fresh, Green",Eau de Parfum — 20%,images/ProductCoverImage-Masc.png,50,173,224,318,513
231,masculine,Hugo Boss Orange,Inspiration,Elysean Perfumes,"Warm fruity woody with citrus, peach, and light sandalwood.","Citrus, Peach, Sandalwood, Fruity, Warm",Eau de Parfum — 20%,images/ProductCoverImage-Masc.png,50,193,263,402,723
232,masculine,Hugo Intense Hugo Boss,Exact Match,Elysean Perfumes,"Bold aromatic with violet, woody spices, and warm amber musk.","Violet, Spice, Amber, Musk, Aromatic",Eau de Parfum — 20%,images/ProductCoverImage-Masc.png,50,181,240,351,597
233,masculine,Issey Miyake Issey Miyake Sport,Inspiration,Elysean Perfumes,"Fresh aquatic with citrus, marine notes, and clean woody base.","Citrus, Marine, Woods, Aquatic, Fresh",Eau de Parfum — 20%,images/ProductCoverImage-Masc.png,50,174,227,324,529
234,masculine,Issey Miyake Leau Dissey Pour Homme,Inspiration,Elysean Perfumes,"Iconic fresh aquatic with yuzu, sage, and clean cedarwood.","Yuzu, Sage, Cedar, Aquatic, Fresh",Eau de Parfum — 20%,images/ProductCoverImage-Masc.png,50,178,234,338,563
235,masculine,Jean Paul Gaultier Le Male,Inspiration,Elysean Perfumes,"Classic fougere with lavender, mint, vanilla, and warm amber.","Lavender, Mint, Vanilla, Amber, Fougere",Eau de Parfum — 20%,images/ProductCoverImage-Masc.png,50,174,226,321,522
236,masculine,Jean Paul Gaultier Scandal For Men,Exact Match,Elysean Perfumes,"Bold spicy woody with blood orange, nutmeg, and warm vetiver.","Blood Orange, Nutmeg, Vetiver, Spicy, Woody",Eau de Parfum — 20%,images/ProductCoverImage-Masc.png,50,181,240,351,597
237,masculine,Jean Paul Le Male Le Parfum,Exact Match,Elysean Perfumes,"Intense and rich with lavender, vanilla, iris, and warm woods.","Lavender, Vanilla, Iris, Woods, Intense",Eau de Parfum — 20%,images/ProductCoverImage-Masc.png,50,180,239,349,591
238,masculine,Jo Malone Oud And Bergamot,Exact Match,Elysean Perfumes,Sophisticated blend of rich oud and bright bergamot with woody undertones.,"Oud, Bergamot, Woods, Citrus, Musk",Eau de Parfum — 20%,images/ProductCoverImage-Masc.png,50,202,278,437,808
239,masculine,Joop Joop Homme,Inspiration,Elysean Perfumes,"Bold oriental floral with jasmine, cinnamon, vanilla, and musk.","Jasmine, Cinnamon, Vanilla, Musk, Oriental",Eau de Parfum — 20%,images/ProductCoverImage-Masc.png,50,198,272,422,771
240,masculine,Juliette Has A Gun Ode To Dullness,Exact Match,Elysean Perfumes,"Soft, powdery and comforting scent with iris, vanilla, and creamy woods.","Iris, Vanilla, Powdery, Woods, Musk",Eau de Parfum — 20%,images/ProductCoverImage-Masc.png,50,183,244,361,622
241,masculine,Lacoste Blue,Inspiration,Elysean Perfumes,"Fresh aquatic aromatic with citrus, rosewood, and cedarwood.","Citrus, Rosewood, Cedar, Aquatic, Fresh",Eau de Parfum — 20%,images/ProductCoverImage-Masc.png,50,180,239,349,591
242,masculine,Lacoste Essential,Inspiration,Elysean Perfumes,"Clean green aromatic with tomato leaf, iris, and light woods.","Tomato Leaf, Iris, Woods, Green, Clean",Eau de Parfum — 20%,images/ProductCoverImage-Masc.png,50,174,227,324,529
243,masculine,Legacy Cristiano Ronaldo,Inspiration,Elysean Perfumes,"Fresh woody aromatic with citrus, lavender, and warm cedarwood.","Citrus, Lavender, Cedar, Fresh, Woody",Eau de Parfum — 20%,images/ProductCoverImage-Masc.png,50,166,212,290,446
244,masculine,Loccitane Osmathus,Exact Match,Elysean Perfumes,Delicate and refined floral fragrance centered around osmanthus.,"Osmanthus, Apricot, Leather, Floral, Musk",Eau de Parfum — 20%,images/ProductCoverImage-Masc.png,50,173,225,318,515
245,masculine,Maison Francis Kurkdjian Paris Oud Satin Mood Exact,Exact Match,Elysean Perfumes,"Velvety oud with rose, vanilla, and soft woody incense.","Oud, Rose, Vanilla, Incense, Woody",Eau de Parfum — 20%,images/ProductCoverImage-Masc.png,50,202,279,439,813
246,masculine,Maison Crivelli Hibiscus Mahajad,Exact Match,Elysean Perfumes,"Vibrant tropical floral with hibiscus, citrus, and light woods.","Hibiscus, Citrus, Woods, Floral, Tropical",Eau de Parfum — 20%,images/ProductCoverImage-Masc.png,50,196,268,413,749
247,masculine,Maison Francis Kurkdjian 724,Inspiration,Elysean Perfumes,"Luminous and fresh with bergamot, white musk, and soft woods.","Bergamot, White Musk, Woods, Fresh, Luminous",Eau de Parfum — 20%,images/ProductCoverImage-Masc.png,50,199,273,425,779
248,masculine,Maison Francis Kurkdijan Baccarat Rouge,Inspiration,Elysean Perfumes,"Iconic luxurious scent with saffron, jasmine, amberwood, and sweet woody notes.","Saffron, Jasmine, Amberwood, Fir Resin, Musk",Eau de Parfum — 20%,images/ProductCoverImage-Masc.png,50,208,290,462,870
